"Time (s)","Volts (mV)","Power (mW)","Remaining %"
"78","4138","8925","79"
"83","4141","8037","79"
"88","4149","7936","78"
"94","4141","8091","77"
"99","4155","7936","77"
"104","4129","7916","76"
"109","4121","8151","76"
"114","4115","7721","76"
"119","4121","8653","76"
"124","4136","7717","76"
"130","4109","8360","75"
"135","4112","7660","75"
"140","4120","8787","75"
"145","4109","8212","75"
"150","4131","8400","75"
"155","4123","7721","75"
"160","4089","8643","74"
"165","4113","7468","74"
"171","4120","8545","74"
"176","4118","7660","73"
"181","4120","8202","73"
"186","4109","7630","73"
"191","4113","8848","73"
"196","4114","7694","73"
"201","4103","7987","73"
"206","4122","7613","73"
"212","4098","8027","73"
"217","4116","7812","73"
"222","4090","7993","73"
"227","4095","7987","72"
"232","4107","7667","72"
"237","4117","7849","72"
"242","4106","7573","72"
"247","4096","8064","72"
"253","4088","7364","72"
"258","4096","8511","72"
"263","4098","7781","72"
"268","4104","8081","72"
"273","4096","7953","72"
"278","4090","8114","72"
"283","4091","8091","72"
"288","4099","7667","72"
"294","4091","7876","72"
"299","4080","8040","72"
"304","4096","8020","72"
"309","4098","8575","72"
"314","4104","8020","72"
"319","4093","8185","72"
"324","4106","8313","72"
"329","4115","8246","72"
"334","4120","7643","72"
"340","4081","8575","72"
"345","4106","8071","72"
"350","4114","8269","72"
"355","4083","7839","72"
"360","4115","8246","72"
"365","4104","7674","72"
"370","4097","8444","72"
"375","4109","7667","72"
"381","4101","8212","72"
"386","4107","7354","72"
"391","4094","7650","72"
"396","4114","8313","72"
"401","4115","7859","72"
"406","4081","8013","72"
"411","4109","7536","72"
"416","4099","7616","72"
"422","4104","7660","72"
"427","4089","7950","72"
"432","4089","8158","72"
"437","4091","7839","71"
"442","4094","7859","71"
"447","4091","7448","71"
"452","4097","7347","71"
"457","4086","8195","71"
"463","4087","7717","71"
"468","4076","7657","71"
"473","4094","7812","71"
"478","4091","7839","70"
"483","4073","8074","70"
"488","4110","7976","70"
"493","4105","7909","70"
"498","4076","8141","70"
"504","4087","7950","70"
"509","4094","8945","70"
"514","4065","8390","70"
"519","4084","8246","70"
"524","4086","8175","70"
"529","4078","7960","70"
"534","4089","8047","70"
"539","4084","8885","70"
"545","4081","8306","70"
"550","4056","8545","69"
"555","4072","8269","69"
"560","4051","8299","69"
"565","4058","7425","69"
"570","4085","7943","69"
"575","4058","7960","68"
"580","4051","8047","67"
"586","4034","7754","67"
"591","4064","7630","67"
"596","4066","7751","67"
"601","4043","7933","67"
"606","4064","7744","67"
"611","4050","7822","67"
"616","4062","7606","67"
"621","4072","7684","67"
"627","4090","7701","67"
"632","4062","8192","67"
"637","4054","7495","67"
"642","4059","7728","67"
"647","4056","7690","67"
"652","4070","7701","65"
"657","4040","7546","65"
"662","4042","8074","65"
"668","4055","8333","65"
"673","4061","7865","65"
"678","4075","8252","65"
"683","4058","7754","65"
"688","4035","8468","65"
"693","4059","8239","65"
"698","4061","8666","65"
"703","4072","7936","65"
"709","4066","8417","65"
"714","4051","7684","65"
"719","4050","8394","65"
"724","4064","7479","65"
"729","4059","7933","65"
"734","4042","7711","65"
"739","4066","8693","65"
"744","4066","8289","65"
"750","4051","8780","65"
"755","4064","7701","65"
"760","4043","8454","65"
"765","4059","7966","65"
"770","4061","7751","65"
"775","4026","7936","65"
"780","4059","8081","65"
"785","4061","8165","65"
"791","4066","8081","65"
"796","4035","7839","65"
"801","4035","7408","65"
"806","4067","8108","65"
"811","4051","8047","65"
"816","4055","8091","65"
"821","4046","7684","65"
"826","4056","7583","65"
"832","4048","7674","65"
"837","4059","7667","65"
"842","4055","7684","65"
"847","4061","8774","65"
"852","4059","7859","65"
"857","4035","8764","65"
"862","4055","7778","65"
"867","4055","8858","65"
"873","4045","7721","65"
"878","4043","8720","65"
"883","4029","7892","65"
"888","4053","8538","65"
"893","4063","7788","65"
"898","4067","8575","65"
"903","4051","8192","65"
"908","4035","8468","65"
"914","4042","7462","65"
"919","4034","8333","65"
"924","4050","8135","65"
"929","4038","8885","65"
"934","4045","7788","65"
"939","4035","7771","65"
"944","4019","7788","65"
"949","4022","7721","65"
"955","4016","8212","65"
"960","4051","7425","65"
"965","4032","8289","65"
"970","4032","7916","65"
"975","4034","8091","65"
"980","4051","8357","65"
"985","4016","8124","65"
"990","4059","8141","65"
"996","4029","8461","65"
"1001","4043","8091","65"
"1006","4064","7842","65"
"1011","4050","7919","65"
"1016","4046","7876","65"
"1021","4035","8252","65"
"1026","4050","8730","65"
"1031","4026","8340","65"
"1037","4030","8246","65"
"1042","4021","8175","65"
"1047","4043","8212","65"
"1052","4055","7997","65"
"1057","4034","8548","65"
"1062","4051","7606","65"
"1067","4050","8360","65"
"1072","4040","7950","65"
"1078","4053","8286","65"
"1083","4045","8091","65"
"1088","4050","7976","65"
"1093","4043","7892","65"
"1098","4040","8272","65"
"1103","4035","8165","65"
"1108","4050","8804","65"
"1113","4027","8330","65"
"1119","4050","7865","65"
"1124","4045","7717","65"
"1129","4040","7600","65"
"1134","4016","8074","65"
"1139","4029","8135","65"
"1144","4006","7916","65"
"1149","4013","7889","65"
"1154","4009","7970","65"
"1160","3998","8027","64"
"1165","4048","8020","64"
"1170","4040","8047","64"
"1175","4040","7960","64"
"1180","4035","7788","64"
"1185","4040","8478","64"
"1190","4038","8373","64"
"1195","4027","7744","64"
"1201","4037","7690","64"
"1206","4022","8074","64"
"1211","4024","8114","64"
"1216","4032","8643","64"
"1221","4037","8434","64"
"1226","4001","8868","63"
"1231","4033","7728","63"
"1236","4021","8229","63"
"1242","4033","7751","63"
"1247","4009","8347","63"
"1252","4025","7738","63"
"1257","4037","8653","63"
"1262","4027","7933","63"
"1267","4037","8696","63"
"1272","4024","7778","63"
"1277","4003","8841","63"
"1283","4053","7546","63"
"1288","4016","8256","63"
"1293","4044","7761","63"
"1298","4019","7876","63"
"1303","4044","7250","63"
"1308","4027","8316","63"
"1313","4010","7960","63"
"1318","4027","7953","63"
"1324","4023","7738","63"
"1329","4037","8168","63"
"1334","4037","7519","63"
"1339","4032","8299","63"
"1344","4032","8360","63"
"1349","3994","7970","63"
"1354","4019","7778","63"
"1359","4047","7751","63"
"1365","4035","7976","63"
"1370","4003","8013","63"
"1375","4043","7865","63"
"1380","4047","8212","63"
"1385","4008","8313","63"
"1390","4051","7953","63"
"1395","4055","8787","63"
"1400","4040","7872","63"
"1406","4035","8515","63"
"1411","4005","7751","63"
"1416","4038","8074","63"
"1421","4035","8114","63"
"1426","4029","9214","63"
"1431","4021","7872","63"
"1436","4030","8407","63"
"1441","4032","8027","63"
"1446","4029","8582","63"
"1452","4051","7452","63"
"1457","4045","8390","63"
"1462","4040","8108","63"
"1467","4037","8316","63"
"1472","4016","8098","63"
"1477","4022","8495","63"
"1482","4027","7751","63"
"1487","4022","7855","63"
"1493","4021","7761","63"
"1498","4026","7993","63"
"1503","4014","7744","63"
"1508","4016","7953","63"
"1513","4016","8935","63"
"1518","4026","8212","63"
"1523","4035","9685","63"
"1528","4005","7980","63"
"1534","4040","7297","63"
"1539","4043","7980","63"
"1544","4051","8225","63"
"1549","4026","7711","63"
"1554","4040","8246","63"
"1559","4030","7771","63"
"1564","4029","7993","63"
"1569","4013","7919","63"
"1575","4024","8892","63"
"1580","4022","8131","63"
"1585","4016","8848","63"
"1590","4048","8131","63"
"1595","4024","8548","63"
"1600","4040","7828","63"
"1605","4005","8468","63"
"1610","4026","8131","63"
"1616","4015","8316","63"
"1621","4046","7674","63"
"1626","4015","8013","63"
"1631","4026","8417","63"
"1636","3989","8572","63"
"1641","4038","10093","63"
"1646","4039","8488","63"
"1651","4026","8158","63"
"1657","4026","8653","63"
"1662","4028","7899","63"
"1667","4028","7997","63"
"1672","4028","8131","63"
"1677","4036","7798","63"
"1682","4033","8124","63"
"1687","4023","7943","63"
"1692","4038","8131","63"
"1698","4026","8151","63"
"1703","4042","8185","63"
"1708","4033","8272","63"
"1713","4023","7495","63"
"1718","4034","7606","63"
"1723","4025","7815","63"
"1728","4032","7754","63"
"1733","4022","8834","63"
"1739","4032","7933","63"
"1744","4054","7711","63"
"1749","4032","8804","63"
"1754","4032","8013","63"
"1759","4037","10241","63"
"1764","4049","8360","63"
"1769","4059","7744","63"
"1774","4049","8555","63"
"1780","4059","8037","63"
"1785","4049","8478","63"
"1790","4006","8124","63"
"1795","4049","8565","63"
"1800","4037","7889","63"
"1805","4020","8555","63"
"1810","4025","8168","63"
"1815","4001","8693","63"
"1821","4041","7458","63"
"1826","4032","8400","63"
"1831","4046","7926","63"
"1836","4040","8814","63"
"1841","4020","8098","63"
"1846","4024","8114","63"
"1851","4049","7859","63"
"1856","4038","7805","63"
"1862","4032","7448","63"
"1867","4038","8360","63"
"1872","4009","7569","63"
"1877","4035","8114","63"
"1882","4022","7842","63"
"1887","4049","8091","63"
"1892","4043","7892","63"
"1897","4041","8037","63"
"1903","4054","8306","63"
"1908","4027","8357","63"
"1913","4041","7859","63"
"1918","4041","7788","63"
"1923","4035","8272","63"
"1928","4045","8417","63"
"1933","4024","8696","63"
"1938","4043","7754","63"
"1943","4028","8599","63"
"1949","4011","7633","63"
"1954","4035","8565","63"
"1959","4038","7677","63"
"1964","4051","8538","63"
"1969","4056","8390","63"
"1974","4041","8929","63"
"1979","4016","8027","63"
"1984","4043","8989","63"
"1990","4069","7815","63"
"1995","4043","8407","63"
"2000","4075","8027","63"
"2005","4051","8357","63"
"2010","4069","7650","63"
"2015","4032","8209","63"
"2020","4063","7919","63"
"2025","4033","8454","63"
"2031","4059","7701","63"
"2036","4040","8003","63"
"2041","4058","8219","63"
"2046","4033","8124","63"
"2051","4059","7623","63"
"2056","4053","8013","63"
"2061","4054","7754","63"
"2066","4056","7993","63"
"2072","4050","8252","63"
"2077","3984","7892","63"
"2082","4039","7976","63"
"2087","4021","7690","63"
"2092","4034","8151","63"
"2097","4015","8141","63"
"2102","4031","8373","63"
"2107","4028","7966","63"
"2113","3996","8390","63"
"2118","4021","8013","63"
"2123","4028","8892","63"
"2128","4036","8141","63"
"2133","4023","8572","63"
"2138","4013","8262","63"
"2143","4021","8693","63"
"2148","4018","8158","63"
"2154","4015","8400","63"
"2159","4015","8427","63"
"2164","3981","7926","62"
"2169","4026","7892","62"
"2174","4018","8488","62"
"2179","4015","7976","62"
"2184","4026","8575","62"
"2189","4038","7728","62"
"2195","3994","7960","62"
"2200","4010","7805","62"
"2205","4015","7832","62"
"2210","4005","8373","62"
"2215","4002","7781","62"
"2220","4015","8229","62"
"2225","4015","8592","62"
"2230","4002","8299","62"
"2236","4023","7781","62"
"2241","4007","7495","62"
"2246","4015","7933","61"
"2251","4015","7721","61"
"2256","3990","8158","61"
"2261","4008","7966","61"
"2266","3995","7425","61"
"2271","4010","7754","61"
"2277","4026","8114","61"
"2282","4005","8683","61"
"2287","4007","7761","61"
"2292","4019","8649","61"
"2297","4002","7976","61"
"2302","4005","8606","61"
"2307","4032","8367","61"
"2312","4005","8272","61"
"2318","4027","7919","61"
"2323","3987","8239","61"
"2328","4010","8333","61"
"2333","4011","8962","61"
"2338","4011","8330","61"
"2343","3994","8686","61"
"2348","4000","8340","61"
"2353","3970","7919","61"
"2359","3987","8151","61"
"2364","4018","8357","61"
"2369","3978","7805","61"
"2374","4000","8316","61"
"2379","4005","7616","61"
"2384","4011","7960","61"
"2389","3990","7933","61"
"2394","4005","8400","61"
"2400","4010","8003","61"
"2405","4002","7839","61"
"2410","4011","7751","60"
"2415","4000","8279","60"
"2420","3990","7876","60"
"2425","4010","8081","60"
"2430","4040","7781","60"
"2435","4035","7684","60"
"2441","3996","7993","60"
"2446","3999","7889","60"
"2451","4020","7778","60"
"2456","3999","7933","60"
"2461","4019","8373","60"
"2466","3986","8074","60"
"2471","4020","8606","60"
"2476","4019","7788","60"
"2482","3990","8340","60"
"2487","3999","7798","60"
"2492","4019","8511","60"
"2497","4003","7442","60"
"2502","3986","8390","60"
"2507","4017","7431","60"
"2512","4001","8817","60"
"2517","4006","7916","60"
"2523","4014","8347","60"
"2528","4003","7475","60"
"2533","3980","8316","60"
"2538","4019","7684","60"
"2543","4014","8952","60"
"2548","4000","7966","60"
"2553","4027","8114","60"
"2558","4030","7980","60"
"2563","4026","8256","60"
"2569","4026","7899","60"
"2574","4000","8299","60"
"2579","4029","8124","60"
"2584","4000","7771","60"
"2589","4009","7519","60"
"2594","4017","7865","60"
"2599","4006","7876","60"
"2605","4014","7768","60"
"2610","4017","8013","60"
"2615","4006","7933","60"
"2620","4006","8081","60"
"2625","4016","7512","60"
"2630","3995","8202","60"
"2635","4003","7812","60"
"2640","4021","8952","60"
"2645","4024","7953","60"
"2651","3993","8643","60"
"2656","4009","7778","60"
"2661","4005","8908","60"
"2666","3997","8091","60"
"2671","4000","8424","60"
"2676","3995","7953","60"
"2681","4002","8925","60"
"2686","4011","7771","60"
"2692","3999","8710","60"
"2697","4011","7717","60"
"2702","4011","8545","60"
"2707","4002","7738","60"
"2712","4000","8521","60"
"2717","4011","7889","60"
"2722","3990","7997","60"
"2727","4011","7849","60"
"2733","3981","7778","60"
"2738","4018","7943","60"
"2743","4003","7431","60"
"2748","4011","8417","60"
"2753","4019","7495","60"
"2758","4000","8289","60"
"2763","4011","7865","60"
"2768","3997","8064","58"
"2774","4011","7781","58"
"2779","4000","8135","58"
"2784","4002","8124","58"
"2789","3979","8047","58"
"2794","3998","7798","58"
"2799","3994","7976","58"
"2804","3974","7768","58"
"2809","3998","8135","58"
"2815","4005","7899","58"
"2820","3997","8262","58"
"2825","4016","7569","58"
"2830","4005","8720","58"
"2835","4002","7849","58"
"2840","3973","8047","58"
"2845","3990","7458","58"
"2850","3971","8027","58"
"2856","4002","7892","58"
"2861","3997","8357","58"
"2866","3997","8262","58"
"2871","4010","8347","58"
"2876","3974","8252","58"
"2881","4002","8373","58"
"2886","4000","8013","58"
"2891","3981","8340","58"
"2897","4003","8225","58"
"2902","3952","8394","58"
"2907","3988","8151","58"
"2912","3991","7805","58"
"2917","3978","7509","58"
"2922","3999","8141","58"
"2927","3984","7805","58"
"2932","3981","7839","58"
"2938","3972","7458","58"
"2943","3999","7596","58"
"2948","3996","8347","58"
"2953","3968","7815","58"
"2958","3981","8124","58"
"2963","3988","7677","58"
"2968","3986","8081","58"
"2973","3994","8367","58"
"2979","3986","7324","58"
"2984","3994","8212","58"
"2989","3986","7997","58"
"2994","3994","8286","58"
"2999","3988","8279","58"
"3004","3983","7492","58"
"3009","3988","8962","58"
"3014","3984","8064","58"
"3020","4007","8774","58"
"3025","4003","7812","58"
"3030","3994","8229","58"
"3035","4008","8101","58"
"3040","3989","12000","58"
"3045","4007","8373","58"
"3050","3990","8347","58"
"3055","3995","7950","58"
"3061","3997","8357","58"
"3066","3998","7771","58"
"3071","4007","7717","58"
"3076","3992","7906","58"
"3081","3987","7822","58"
"3086","4007","7987","58"
"3091","3987","8461","58"
"3096","3994","7906","58"
"3102","4005","8027","58"
"3107","3998","7630","58"
"3112","3986","8229","58"
"3117","4007","8256","58"
"3122","4007","7771","58"
"3127","4007","8013","58"
"3132","3973","7987","58"
"3137","3988","8131","58"
"3143","3978","8141","58"
"3148","3978","8013","58"
"3153","3996","8195","58"
"3158","3997","8225","58"
"3163","4005","8010","58"
"3168","4013","8565","58"
"3173","4002","7781","58"
"3178","3997","8239","58"
"3183","4001","7839","58"
"3189","3996","8262","58"
"3194","3983","8316","58"
"3199","3992","8545","58"
"3204","4005","7788","58"
"3209","3996","9685","58"
"3214","4009","7812","58"
"3219","3991","8548","58"
"3224","3992","8175","58"
"3230","4010","9245","58"
"3235","4009","7754","58"
"3240","3997","8360","58"
"3245","3991","7876","58"
"3250","4005","8394","58"
"3255","3998","7822","58"
"3260","3981","8178","58"
"3265","3994","7778","58"
"3271","3994","7761","58"
"3276","4010","8649","58"
"3281","3989","7815","58"
"3286","3997","7690","58"
"3291","4002","7701","58"
"3296","4002","7976","58"
"3301","4002","7805","58"
"3306","4003","8333","58"
"3312","3998","8013","58"
"3317","3994","7452","58"
"3322","3990","8101","58"
"3327","3973","8124","58"
"3332","3992","7778","58"
"3337","3963","8316","58"
"3342","3998","7933","58"
"3347","4007","8135","58"
"3353","3968","7495","58"
"3358","3987","8286","58"
"3363","3989","8010","58"
"3368","3989","8797","58"
"3373","4011","8209","58"
"3378","4011","8754","58"
"3383","3993","7842","58"
"3388","3995","8538","58"
"3394","3985","8316","58"
"3399","3998","8114","58"
"3404","3990","7872","58"
"3409","3977","8064","58"
"3414","3985","8124","58"
"3419","3988","8770","58"
"3424","3987","8151","58"
"3429","3980","8962","58"
"3435","4000","7993","58"
"3440","4006","7976","58"
"3445","3980","8151","58"
"3450","3990","7596","58"
"3455","3980","8357","58"
"3460","3990","8622","58"
"3465","3998","8165","58"
"3470","3990","7805","58"
"3475","4011","7788","58"
"3481","3980","7660","58"
"3486","3972","7522","58"
"3491","4009","8373","58"
"3496","4000","7778","58"
"3501","4011","7754","58"
"3506","4014","8720","58"
"3511","3976","8219","58"
"3516","4008","7717","58"
"3522","3984","7876","58"
"3527","4013","7569","58"
"3532","4000","8373","58"
"3537","4024","8101","58"
"3542","4011","8272","58"
"3547","4009","8091","58"
"3552","4005","8666","58"
"3557","4018","8373","58"
"3563","3976","7815","58"
"3568","4013","8505","58"
"3573","4018","8407","58"
"3578","3993","8730","58"
"3583","4001","8158","58"
"3588","4011","8417","58"
"3593","4011","8394","58"
"3598","4018","8064","58"
"3604","4014","7788","58"
"3609","3985","8424","58"
"3614","3986","7865","58"
"3619","3994","8306","58"
"3624","4004","7761","58"
"3629","3966","8360","58"
"3634","3985","7485","58"
"3639","3974","8158","58"
"3645","4004","7462","58"
"3650","3982","7643","58"
"3655","3986","7936","58"
"3660","3991","7892","58"
"3665","3977","7849","58"
"3670","3978","8071","58"
"3675","3982","8659","58"
"3680","3964","7997","58"
"3686","3983","7970","58"
"3691","3953","8168","58"
"3696","3990","8178","58"
"3701","3967","8151","58"
"3706","3990","7859","58"
"3711","3982","7694","58"
"3716","3975","8582","58"
"3721","3994","7993","58"
"3727","3977","8360","58"
"3732","3977","7431","58"
"3737","3976","8390","58"
"3742","3971","8367","58"
"3747","3972","8848","58"
"3752","3966","7771","58"
"3757","3932","8659","57"
"3762","3953","7781","57"
"3768","3968","8824","57"
"3773","3963","7859","57"
"3778","3984","8797","57"
"3783","3953","7987","57"
"3788","3972","8713","57"
"3793","3980","7795","57"
"3798","3945","7539","57"
"3803","3980","7849","57"
"3808","3985","8360","57"
"3814","3968","8427","57"
"3819","3976","8151","57"
"3824","3966","7435","57"
"3829","3976","7553","57"
"3834","3968","7788","57"
"3839","3988","7906","57"
"3844","3973","8461","57"
"3849","3970","7936","57"
"3855","3962","7553","57"
"3860","3962","7751","57"
"3865","3957","8192","57"
"3870","3972","8037","57"
"3875","3960","8135","57"
"3880","3965","7771","57"
"3885","3957","7771","57"
"3890","3965","7815","57"
"3896","3949","8713","57"
"3901","3972","8151","57"
"3906","3960","9077","57"
"3911","3970","7452","57"
"3916","3962","8592","57"
"3921","3954","7987","57"
"3926","3960","8945","57"
"3931","3962","8135","57"
"3937","3960","8098","57"
"3942","3951","7815","57"
"3947","3960","8074","57"
"3952","3962","7643","57"
"3957","3954","8360","57"
"3962","3980","7980","57"
"3967","3985","8347","57"
"3972","3985","7815","57"
"3978","3959","7892","57"
"3983","3967","8256","57"
"3988","3964","7462","57"
"3993","3974","8185","57"
"3998","3967","7993","57"
"4003","3974","8360","57"
"4008","3964","7822","57"
"4013","3962","8357","57"
"4019","3961","8185","57"
"4024","3948","8037","57"
"4029","3982","8252","57"
"4034","3975","7943","57"
"4039","3975","8165","57"
"4044","3983","8357","57"
"4049","3990","8091","57"
"4054","3966","8141","57"
"4060","3980","7751","57"
"4065","3967","7993","57"
"4070","3956","7812","57"
"4075","3962","8754","57"
"4080","3986","8148","57"
"4085","3965","8834","57"
"4090","3965","8340","57"
"4095","3973","8306","57"
"4100","3976","8074","57"
"4106","3984","8256","57"
"4111","3954","8390","56"
"4116","3957","8461","56"
"4121","3958","8010","56"
"4126","3965","8606","56"
"4131","3971","8135","56"
"4136","3952","9420","56"
"4142","3992","8225","56"
"4147","3958","8390","56"
"4152","3986","7993","56"
"4157","3939","8347","56"
"4162","3939","8347","56"
"4167","3958","7822","56"
"4172","3986","7933","56"
"4177","3960","7812","56"
"4183","3952","8289","56"
"4188","3949","7761","56"
"4193","3960","7980","56"
"4198","3965","7980","56"
"4203","3943","7556","56"
"4208","3962","8390","56"
"4213","3965","7781","56"
"4218","3980","8400","56"
"4223","3956","7997","56"
"4229","3952","8054","56"
"4234","3946","8316","56"
"4239","3952","7650","56"
"4244","3962","7623","56"
"4249","3951","7778","56"
"4254","3954","8858","56"
"4259","3962","8229","56"
"4264","3954","8373","56"
"4270","3967","7458","56"
"4275","3939","10439","56"
"4280","3943","7889","56"
"4285","3952","8686","56"
"4290","3962","7916","56"
"4295","3962","8548","56"
"4300","3943","7761","56"
"4305","3962","8592","56"
"4311","3946","7916","56"
"4316","3930","8330","56"
"4321","3949","7448","55"
"4326","3941","9003","55"
"4331","3948","7633","55"
"4336","3922","8488","55"
"4341","3957","7728","55"
"4346","3930","8071","55"
"4352","3952","8390","54"
"4357","3946","7522","54"
"4362","3951","7865","54"
"4367","3948","7761","54"
"4372","3940","8269","54"
"4377","3957","8202","54"
"4382","3935","7832","54"
"4387","3920","7573","54"
"4393","3944","8306","54"
"4398","3949","7839","54"
"4403","3948","7778","54"
"4408","3919","7795","54"
"4413","3954","7616","54"
"4418","3951","7721","54"
"4423","3935","7849","54"
"4428","3948","8010","54"
"4433","3940","8394","54"
"4439","3940","7771","54"
"4444","3953","8713","54"
"4449","3950","7970","54"
"4454","3919","8495","54"
"4459","3943","8165","54"
"4464","3940","8929","54"
"4469","3948","8131","54"
"4474","3954","8649","54"
"4480","3956","7987","54"
"4485","3945","8256","54"
"4490","3943","8347","54"
"4495","3953","8592","54"
"4500","3954","8013","54"
"4505","3953","8918","54"
"4510","3948","8330","54"
"4515","3943","8367","54"
"4521","3941","7519","54"
"4526","3921","8168","54"
"4531","3937","7633","54"
"4536","3948","7822","54"
"4541","3932","8360","54"
"4546","3948","7408","54"
"4551","3945","7721","54"
"4556","3961","7926","54"
"4562","3953","8360","54"
"4567","3935","7842","54"
"4572","3956","8064","54"
"4577","3922","8202","54"
"4582","3953","8141","54"
"4587","3946","7684","54"
"4592","3937","8010","54"
"4597","3937","8135","54"
"4603","3935","7980","54"
"4608","3945","7596","54"
"4613","3922","8747","54"
"4618","3924","7751","54"
"4623","3956","8747","54"
"4628","3953","8148","54"
"4633","3940","8054","54"
"4638","3924","7690","54"
"4644","3953","8289","54"
"4649","3935","7842","54"
"4654","3949","8347","54"
"4659","3958","8256","54"
"4664","3932","8865","54"
"4669","3920","7788","53"
"4674","3935","8286","53"
"4679","3923","8340","53"
"4685","3935","8558","53"
"4690","3931","8135","52"
"4695","3898","8979","52"
"4700","3922","7926","52"
"4705","3927","7781","52"
"4710","3919","7660","52"
"4715","3907","7778","52"
"4720","3925","7684","52"
"4725","3919","7859","52"
"4731","3915","7788","51"
"4736","3923","7754","51"
"4741","3922","7418","51"
"4746","3914","8451","51"
"4751","3915","8296","51"
"4756","3935","10039","51"
"4761","3915","7717","51"
"4766","3919","7754","51"
"4772","3940","7425","51"
"4777","3915","7795","51"
"4782","3909","7771","51"
"4787","3911","8424","51"
"4792","3919","7839","51"
"4797","3906","8686","51"
"4802","3927","8565","51"
"4807","3935","8135","51"
"4813","3922","8390","51"
"4818","3893","7839","51"
"4823","3901","8360","51"
"4828","3909","7943","51"
"4833","3920","8360","51"
"4838","3911","7751","51"
"4843","3925","8407","51"
"4848","3898","7418","51"
"4854","3904","8256","51"
"4859","3919","7889","51"
"4864","3911","8865","50"
"4869","3909","7865","50"
"4874","3922","9938","50"
"4879","3906","7761","50"
"4884","3885","8390","50"
"4889","3911","7933","50"
"4895","3893","8135","50"
"4900","3921","8373","50"
"4905","3911","7832","50"
"4910","3926","7815","50"
"4915","3908","7997","50"
"4920","3931","7492","50"
"4925","3900","7842","50"
"4930","3900","8367","50"
"4935","3902","7839","50"
"4941","3905","7761","50"
"4946","3883","7849","50"
"4951","3926","7468","50"
"4956","3911","8027","50"
"4961","3910","8064","50"
"4966","3905","7926","50"
"4971","3908","7728","50"
"4976","3910","7788","50"
"4982","3887","8316","50"
"4987","3916","8108","50"
"4992","3913","9420","50"
"4997","3916","8020","50"
"5002","3913","8165","50"
"5007","3907","7899","50"
"5012","3899","8582","50"
"5017","3907","8306","50"
"5023","3917","9275","50"
"5028","3923","7660","50"
"5033","3920","8047","50"
"5038","3890","8047","50"
"5043","3895","8908","50"
"5048","3896","8424","50"
"5053","3888","8632","50"
"5058","3909","7761","50"
"5064","3896","8885","50"
"5069","3883","7815","50"
